non_accented,word,frequency,word_length,num_syllables
uongnuoc,uống nước,50,9,2
trunghoc,trung học,50,9,2
tiengnhat,tiếng Nhật,50,10,2
banh mi,bánh mì,50,7,2
banhmi,bánh mì,50,7,2
caphe,cà phê,50,6,2
tiengnhat,tiếng Nhật,50,10,2
nhanvien,nhân viên,50,9,2
cong ty,công ty,50,7,2
camon,cảm ơn,50,6,2
dep trai,đẹp trai,50,8,2
chaoanh,chào anh,50,8,2
van phong,văn phòng,50,9,2
dien thoai,điện thoại,50,10,2
lam viec,làm việc,50,8,2
tieng viet,tiếng Việt,50,10,2
giao vien,giáo viên,50,9,2
giaovien,giáo viên,50,9,2
caodang,cao đẳng,50,8,2
toi yeu ban,tôi yêu bạn,50,11,3
thongminh,thông minh,50,10,2
tot bung,tốt bụng,50,8,2
vietnam,Việt Nam,50,8,2
chaoem,chào em,50,7,2
di choi,đi chơi,50,7,2
thong minh,thông minh,50,10,2
ngay mai,ngày mai,50,8,2
lam viec,làm việc,50,8,2
da nang,Đà Nẵng,50,7,2
banh mi,bánh mì,50,7,2
xin loi,xin lỗi,50,7,2
caodang,cao đẳng,50,8,2
giaovien,giáo viên,50,9,2
uongnuoc,uống nước,50,9,2
saigon,Sài Gòn,50,7,2
cong ty,công ty,50,7,2
chaoban,chào bạn,50,8,2
viet nam,Việt Nam,50,8,2
chao ban,chào bạn,50,8,2
di hoc,đi học,50,6,2
dilam,đi làm,50,6,2
tiengtrung,tiếng Trung,50,11,2
chao chi,chào chị,50,8,2
vui ve,vui vẻ,50,6,2
thay co,thầy cô,50,7,2
van phong,văn phòng,50,9,2
tot bung,tốt bụng,50,8,2
dichoi,đi chơi,50,7,2
tuannay,tuần này,50,8,2
anhyeuem,anh yêu em,50,10,3
giao vien,giáo viên,50,9,2
chaoong,chào ông,50,8,2
ngaymai,ngày mai,50,8,2
dihoc,đi học,50,6,2
tieng han,tiếng Hàn,50,9,2
banh mi,bánh mì,50,7,2
nhan vien,nhân viên,50,9,2
com nieu,cơm niêu,50,8,2
tuan nay,tuần này,50,8,2
may tinh,máy tính,50,8,2
sinhvien,sinh viên,50,9,2
xinloi,xin lỗi,50,7,2
tiengnhat,tiếng Nhật,50,10,2
chao ban,chào bạn,50,8,2
da nang,Đà Nẵng,50,7,2
daihoc,đại học,50,7,2
vui ve,vui vẻ,50,6,2
tieng trung,tiếng Trung,50,11,2
bame,ba mẹ,50,5,2
nhan vien,nhân viên,50,9,2
cao dang,cao đẳng,50,8,2
chaoem,chào em,50,7,2
anh yeu em,anh yêu em,50,10,3
xinloi,xin lỗi,50,7,2
quanly,quản lý,50,7,2
can tho,Cần Thơ,50,7,2
sai gon,Sài Gòn,50,7,2
xin loi,xin lỗi,50,7,2
vanphong,văn phòng,50,9,2
xinchao,xin chào,50,8,2
khongcochi,không có chi,50,12,3
xinhdep,xinh đẹp,50,8,2
lamviec,làm việc,50,8,2
hocsinh,học sinh,50,8,2
cantho,Cần Thơ,50,7,2
thong minh,thông minh,50,10,2
ngaymai,ngày mai,50,8,2
daihoc,đại học,50,7,2
chao anh,chào anh,50,8,2
lamviec,làm việc,50,8,2
congty,công ty,50,7,2
chao ong,chào ông,50,8,2
ho chi minh,Hồ Chí Minh,50,11,3
thangnay,tháng này,50,9,2
camon,cảm ơn,50,6,2
dien thoai,điện thoại,50,10,2
saigon,Sài Gòn,50,7,2
tra sua,trà sữa,50,7,2
tieng viet,tiếng Việt,50,10,2
uong nuoc,uống nước,50,9,2
tieng viet,tiếng Việt,50,10,2
cong ty,công ty,50,7,2
tieng anh,tiếng Anh,50,9,2
toiyeu,tôi yêu,50,7,2
da nang,Đà Nẵng,50,7,2
chao ban,chào bạn,50,8,2
di choi,đi chơi,50,7,2
vuive,vui vẻ,50,6,2
deptrai,đẹp trai,50,8,2
tiengtrung,tiếng Trung,50,11,2
totbung,tốt bụng,50,8,2
chao em,chào em,50,7,2
venha,về nhà,50,6,2
comnieu,cơm niêu,50,8,2
chaoban,chào bạn,50,8,2
tot bung,tốt bụng,50,8,2
toiyeuban,tôi yêu bạn,50,11,3
toi yeu ban,tôi yêu bạn,50,11,3
hoc sinh,học sinh,50,8,2
tuannay,tuần này,50,8,2
ba me,ba mẹ,50,5,2
tienganh,tiếng Anh,50,9,2
ngay mai,ngày mai,50,8,2
youtube,youtube,50,7,1
dien thoai,điện thoại,50,10,2
vuive,vui vẻ,50,6,2
hom qua,hôm qua,50,7,2
khong co chi,không có chi,50,12,3
thay co,thầy cô,50,7,2
toiyeu,tôi yêu,50,7,2
facebook,facebook,50,8,1
uong nuoc,uống nước,50,9,2
chaochi,chào chị,50,8,2
thang nay,tháng này,50,9,2
thayco,thầy cô,50,7,2
chao ba,chào bà,50,7,2
tuan nay,tuần này,50,8,2
lamviec,làm việc,50,8,2
truong hoc,trường học,50,10,2
xinchao,xin chào,50,8,2
caphe,cà phê,50,6,2
ngaymai,ngày mai,50,8,2
bun bo,bún bò,50,6,2
toiyeuban,tôi yêu bạn,50,11,3
ngaymai,ngày mai,50,8,2
xinhdep,xinh đẹp,50,8,2
hocsinh,học sinh,50,8,2
hanoi,Hà Nội,50,6,2
banh mi,bánh mì,50,7,2
cantho,Cần Thơ,50,7,2
anhyeuem,anh yêu em,50,10,3
tieng nhat,tiếng Nhật,50,10,2
xin chao,xin chào,50,8,2
toi yeu,tôi yêu,50,7,2
deptrai,đẹp trai,50,8,2
vanphong,văn phòng,50,9,2
totbung,tốt bụng,50,8,2
cantho,Cần Thơ,50,7,2
tienganh,tiếng Anh,50,9,2
chaochi,chào chị,50,8,2
dihoc,đi học,50,6,2
tieng anh,tiếng Anh,50,9,2
deptrai,đẹp trai,50,8,2
hoc sinh,học sinh,50,8,2
xinh dep,xinh đẹp,50,8,2
hom qua,hôm qua,50,7,2
thay co,thầy cô,50,7,2
toi yeu ban,tôi yêu bạn,50,11,3
caphe,cà phê,50,6,2
an com,ăn cơm,50,6,2
thangnay,tháng này,50,9,2
dai hoc,đại học,50,7,2
sinh vien,sinh viên,50,9,2
hochiminh,Hồ Chí Minh,50,11,3
congty,công ty,50,7,2
cong ty,công ty,50,7,2
youtube,youtube,50,7,1
ba me,ba mẹ,50,5,2
comnieu,cơm niêu,50,8,2
tuan nay,tuần này,50,8,2
tieng nhat,tiếng Nhật,50,10,2
congty,công ty,50,7,2
deptrai,đẹp trai,50,8,2
vietnam,Việt Nam,50,8,2
thanh pho,thành phố,50,9,2
dihoc,đi học,50,6,2
ve nha,về nhà,50,6,2
maytinh,máy tính,50,8,2
maytinh,máy tính,50,8,2
may tinh,máy tính,50,8,2
thongminh,thông minh,50,10,2
tieng trung,tiếng Trung,50,11,2
hanoi,Hà Nội,50,6,2
chaoong,chào ông,50,8,2
thayco,thầy cô,50,7,2
di choi,đi chơi,50,7,2
truonghoc,trường học,50,10,2
khong co chi,không có chi,50,12,3
dichoi,đi chơi,50,7,2
com nieu,cơm niêu,50,8,2
tra sua,trà sữa,50,7,2
hom nay,hôm nay,50,7,2
homqua,hôm qua,50,7,2
chaoanh,chào anh,50,8,2
viet nam,Việt Nam,50,8,2
chao ba,chào bà,50,7,2
bunbo,bún bò,50,6,2
quan ly,quản lý,50,7,2
uongnuoc,uống nước,50,9,2
truong hoc,trường học,50,10,2
sinh vien,sinh viên,50,9,2
giadinh,gia đình,50,8,2
tuannay,tuần này,50,8,2
comnieu,cơm niêu,50,8,2
trunghoc,trung học,50,9,2
chaoem,chào em,50,7,2
sinhvien,sinh viên,50,9,2
sinhvien,sinh viên,50,9,2
thanhpho,thành phố,50,9,2
ho chi minh,Hồ Chí Minh,50,11,3
tra sua,trà sữa,50,7,2
xinh dep,xinh đẹp,50,8,2
hochiminh,Hồ Chí Minh,50,11,3
khong co chi,không có chi,50,12,3
tiengviet,tiếng Việt,50,10,2
hom nay,hôm nay,50,7,2
chao em,chào em,50,7,2
thanh pho,thành phố,50,9,2
thanh pho,thành phố,50,9,2
nhanvien,nhân viên,50,9,2
chaoba,chào bà,50,7,2
xinchao,xin chào,50,8,2
toi yeu,tôi yêu,50,7,2
truonghoc,trường học,50,10,2
facebook,facebook,50,8,1
nhan vien,nhân viên,50,9,2
zalo,zalo,50,4,1
giaovien,giáo viên,50,9,2
homnay,hôm nay,50,7,2
nam nay,năm nay,50,7,2
cam on,cảm ơn,50,6,2
bame,ba mẹ,50,5,2
tiengtrung,tiếng Trung,50,11,2
giadinh,gia đình,50,8,2
caodang,cao đẳng,50,8,2
xinhdep,xinh đẹp,50,8,2
may tinh,máy tính,50,8,2
dichoi,đi chơi,50,7,2
ancom,ăn cơm,50,6,2
ca phe,cà phê,50,6,2
tiengnhat,tiếng Nhật,50,10,2
sinh vien,sinh viên,50,9,2
ca phe,cà phê,50,6,2
hom qua,hôm qua,50,7,2
ngay mai,ngày mai,50,8,2
toiyeuban,tôi yêu bạn,50,11,3
ba me,ba mẹ,50,5,2
truong hoc,trường học,50,10,2
cong viec,công việc,50,9,2
thanhpho,thành phố,50,9,2
sinhvien,sinh viên,50,9,2
chaochi,chào chị,50,8,2
zalo,zalo,50,4,1
tieng viet,tiếng Việt,50,10,2
dichoi,đi chơi,50,7,2
sai gon,Sài Gòn,50,7,2
homqua,hôm qua,50,7,2
bame,ba mẹ,50,5,2
namnay,năm nay,50,7,2
quan ly,quản lý,50,7,2
dienthoai,điện thoại,50,10,2
thang nay,tháng này,50,9,2
truonghoc,trường học,50,10,2
gia dinh,gia đình,50,8,2
banh mi,bánh mì,50,7,2
tieng han,tiếng Hàn,50,9,2
hanoi,Hà Nội,50,6,2
tienghan,tiếng Hàn,50,9,2
chao ban,chào bạn,50,8,2
cantho,Cần Thơ,50,7,2
dai hoc,đại học,50,7,2
tieng han,tiếng Hàn,50,9,2
zalo,zalo,50,4,1
hochiminh,Hồ Chí Minh,50,11,3
ca phe,cà phê,50,6,2
trasua,trà sữa,50,7,2
youtube,youtube,50,7,1
chao em,chào em,50,7,2
chaoanh,chào anh,50,8,2
tieng nhat,tiếng Nhật,50,10,2
xinchao,xin chào,50,8,2
xin chao,xin chào,50,8,2
nhanvien,nhân viên,50,9,2
chao ba,chào bà,50,7,2
dilam,đi làm,50,6,2
danang,Đà Nẵng,50,7,2
tieng viet,tiếng Việt,50,10,2
tuan nay,tuần này,50,8,2
trunghoc,trung học,50,9,2
vuive,vui vẻ,50,6,2
chao anh,chào anh,50,8,2
chao ba,chào bà,50,7,2
tra sua,trà sữa,50,7,2
anhyeuem,anh yêu em,50,10,3
namnay,năm nay,50,7,2
caodang,cao đẳng,50,8,2
nhanvien,nhân viên,50,9,2
trasua,trà sữa,50,7,2
xin loi,xin lỗi,50,7,2
vuive,vui vẻ,50,6,2
venha,về nhà,50,6,2
ha noi,Hà Nội,50,6,2
dilam,đi làm,50,6,2
quanly,quản lý,50,7,2
giaovien,giáo viên,50,9,2
namnay,năm nay,50,7,2
chaoong,chào ông,50,8,2
totbung,tốt bụng,50,8,2
khongcochi,không có chi,50,12,3
truonghoc,trường học,50,10,2
thangnay,tháng này,50,9,2
chaoban,chào bạn,50,8,2
di lam,đi làm,50,6,2
chaoba,chào bà,50,7,2
thay co,thầy cô,50,7,2
hocsinh,học sinh,50,8,2
ancom,ăn cơm,50,6,2
xinloi,xin lỗi,50,7,2
banhmi,bánh mì,50,7,2
cong viec,công việc,50,9,2
ve nha,về nhà,50,6,2
hochiminh,Hồ Chí Minh,50,11,3
phobo,phở bò,50,6,2
toi yeu,tôi yêu,50,7,2
thanhpho,thành phố,50,9,2
chao chi,chào chị,50,8,2
bun bo,bún bò,50,6,2
dai hoc,đại học,50,7,2
khong co chi,không có chi,50,12,3
anh yeu em,anh yêu em,50,10,3
homnay,hôm nay,50,7,2
di lam,đi làm,50,6,2
uongnuoc,uống nước,50,9,2
thongminh,thông minh,50,10,2
totbung,tốt bụng,50,8,2
tienghan,tiếng Hàn,50,9,2
viet nam,Việt Nam,50,8,2
khongcochi,không có chi,50,12,3
tienghan,tiếng Hàn,50,9,2
tuan nay,tuần này,50,8,2
hanoi,Hà Nội,50,6,2
uong nuoc,uống nước,50,9,2
thanhpho,thành phố,50,9,2
tieng han,tiếng Hàn,50,9,2
nhanvien,nhân viên,50,9,2
anhyeuem,anh yêu em,50,10,3
trung hoc,trung học,50,9,2
xinloi,xin lỗi,50,7,2
dep trai,đẹp trai,50,8,2
can tho,Cần Thơ,50,7,2
homnay,hôm nay,50,7,2
toi yeu,tôi yêu,50,7,2
xinchao,xin chào,50,8,2
hochiminh,Hồ Chí Minh,50,11,3
trung hoc,trung học,50,9,2
pho bo,phở bò,50,6,2
toiyeuban,tôi yêu bạn,50,11,3
ha noi,Hà Nội,50,6,2
dien thoai,điện thoại,50,10,2
toiyeuban,tôi yêu bạn,50,11,3
chao ong,chào ông,50,8,2
may tinh,máy tính,50,8,2
bunbo,bún bò,50,6,2
giao vien,giáo viên,50,9,2
cong viec,công việc,50,9,2
saigon,Sài Gòn,50,7,2
tieng anh,tiếng Anh,50,9,2
vanphong,văn phòng,50,9,2
bun bo,bún bò,50,6,2
danang,Đà Nẵng,50,7,2
cong viec,công việc,50,9,2
ba me,ba mẹ,50,5,2
ancom,ăn cơm,50,6,2
dihoc,đi học,50,6,2
di choi,đi chơi,50,7,2
trasua,trà sữa,50,7,2
xin chao,xin chào,50,8,2
cao dang,cao đẳng,50,8,2
venha,về nhà,50,6,2
anh yeu em,anh yêu em,50,10,3
chao anh,chào anh,50,8,2
thayco,thầy cô,50,7,2
dienthoai,điện thoại,50,10,2
truong hoc,trường học,50,10,2
quanly,quản lý,50,7,2
cao dang,cao đẳng,50,8,2
thayco,thầy cô,50,7,2
venha,về nhà,50,6,2
dilam,đi làm,50,6,2
comnieu,cơm niêu,50,8,2
gia dinh,gia đình,50,8,2
khong co chi,không có chi,50,12,3
ve nha,về nhà,50,6,2
trunghoc,trung học,50,9,2
lam viec,làm việc,50,8,2
facebook,facebook,50,8,1
chao ong,chào ông,50,8,2
tiengtrung,tiếng Trung,50,11,2
com nieu,cơm niêu,50,8,2
chaochi,chào chị,50,8,2
can tho,Cần Thơ,50,7,2
sinh vien,sinh viên,50,9,2
cam on,cảm ơn,50,6,2
viet nam,Việt Nam,50,8,2
thayco,thầy cô,50,7,2
hocsinh,học sinh,50,8,2
dichoi,đi chơi,50,7,2
van phong,văn phòng,50,9,2
sai gon,Sài Gòn,50,7,2
an com,ăn cơm,50,6,2
bame,ba mẹ,50,5,2
anh yeu em,anh yêu em,50,10,3
tienganh,tiếng Anh,50,9,2
toi yeu ban,tôi yêu bạn,50,11,3
hom nay,hôm nay,50,7,2
thongminh,thông minh,50,10,2
xin chao,xin chào,50,8,2
an com,ăn cơm,50,6,2
xin loi,xin lỗi,50,7,2
congviec,công việc,50,9,2
xinh dep,xinh đẹp,50,8,2
congty,công ty,50,7,2
bunbo,bún bò,50,6,2
hoc sinh,học sinh,50,8,2
sinhvien,sinh viên,50,9,2
truonghoc,trường học,50,10,2
dien thoai,điện thoại,50,10,2
tieng trung,tiếng Trung,50,11,2
tieng trung,tiếng Trung,50,11,2
daihoc,đại học,50,7,2
quan ly,quản lý,50,7,2
di lam,đi làm,50,6,2
daihoc,đại học,50,7,2
toiyeu,tôi yêu,50,7,2
bun bo,bún bò,50,6,2
banhmi,bánh mì,50,7,2
namnay,năm nay,50,7,2
chao ong,chào ông,50,8,2
anh yeu em,anh yêu em,50,10,3
sai gon,Sài Gòn,50,7,2
chaoanh,chào anh,50,8,2
xinh dep,xinh đẹp,50,8,2
chao chi,chào chị,50,8,2
tiengviet,tiếng Việt,50,10,2
com nieu,cơm niêu,50,8,2
dienthoai,điện thoại,50,10,2
hom nay,hôm nay,50,7,2
zalo,zalo,50,4,1
ho chi minh,Hồ Chí Minh,50,11,3
truong hoc,trường học,50,10,2
cong ty,công ty,50,7,2
chaoba,chào bà,50,7,2
uong nuoc,uống nước,50,9,2
giao vien,giáo viên,50,9,2
xinhdep,xinh đẹp,50,8,2
giaovien,giáo viên,50,9,2
vui ve,vui vẻ,50,6,2
dep trai,đẹp trai,50,8,2
chao ba,chào bà,50,7,2
caodang,cao đẳng,50,8,2
maytinh,máy tính,50,8,2
comnieu,cơm niêu,50,8,2
di hoc,đi học,50,6,2
uongnuoc,uống nước,50,9,2
ancom,ăn cơm,50,6,2
homqua,hôm qua,50,7,2
thanhpho,thành phố,50,9,2
banhmi,bánh mì,50,7,2
tieng han,tiếng Hàn,50,9,2
thong minh,thông minh,50,10,2
thong minh,thông minh,50,10,2
lamviec,làm việc,50,8,2
an com,ăn cơm,50,6,2
camon,cảm ơn,50,6,2
chao em,chào em,50,7,2
cao dang,cao đẳng,50,8,2
di hoc,đi học,50,6,2
nhan vien,nhân viên,50,9,2
gia dinh,gia đình,50,8,2
chao ban,chào bạn,50,8,2
tra sua,trà sữa,50,7,2
di hoc,đi học,50,6,2
youtube,youtube,50,7,1
ancom,ăn cơm,50,6,2
toiyeu,tôi yêu,50,7,2
dep trai,đẹp trai,50,8,2
tiengviet,tiếng Việt,50,10,2
vietnam,Việt Nam,50,8,2
